============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-8.3.4, pluggy-1.5.0 -- /Users/vaceslav/Documents/Trading_Bot/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/vaceslav/Documents/Trading_Bot
configfile: pytest.ini
plugins: cov-6.0.0, anyio-4.8.0, mock-3.14.0
collecting ... collected 174 items

tests/pytest_test_sma_crossover.py::test_calculate_indicators PASSED     [  0%]
tests/pytest_test_sma_crossover.py::test_calculate_signal_buy PASSED     [  1%]
tests/pytest_test_sma_crossover.py::test_calculate_signal_sell PASSED    [  1%]
tests/pytest_test_sma_crossover.py::test_calculate_signal_hold PASSED    [  2%]
tests/pytest_test_sma_crossover.py::test_calculate_signal_not_enough_data PASSED [  2%]
tests/pytest_test_sma_crossover.py::test_error_handling PASSED           [  3%]
tests/test_data_manager.py::TestDataManager::test_initialize_files PASSED [  4%]
tests/test_data_manager.py::TestDataManager::test_load_latest_ohlcv PASSED [  4%]
tests/test_data_manager.py::TestDataManager::test_store_ohlcv_data_append PASSED [  5%]
tests/test_data_manager.py::TestDataManager::test_store_ohlcv_data_new PASSED [  5%]
tests/test_data_manager.py::TestDataManager::test_store_trade PASSED     [  6%]
tests/test_data_manager.py::TestDataManager::test_update_trade_exit SKIPPED [  6%]
tests/test_data_manager.py::TestDataManager::test_update_trade_exit_not_found PASSED [  7%]
tests/test_exchange.py::TestBinanceTestnet::test_check_stop_loss_take_profit_no_position PASSED [  8%]
tests/test_exchange.py::TestBinanceTestnet::test_check_stop_loss_take_profit_stop_loss SKIPPED [  8%]
tests/test_exchange.py::TestBinanceTestnet::test_check_stop_loss_take_profit_take_profit SKIPPED [  9%]
tests/test_exchange.py::TestBinanceTestnet::test_create_market_order_buy PASSED [  9%]
tests/test_exchange.py::TestBinanceTestnet::test_create_market_order_sell PASSED [ 10%]
tests/test_exchange.py::TestBinanceTestnet::test_fetch_ohlcv_retry PASSED [ 10%]
tests/test_exchange.py::TestBinanceTestnet::test_fetch_ohlcv_success PASSED [ 11%]
tests/test_exchange.py::TestBinanceTestnet::test_get_current_price SKIPPED [ 12%]
tests/test_exchange.py::TestBinanceTestnet::test_initialize_exchange SKIPPED [ 12%]
tests/test_position_sizer.py::TestFixedRiskPositionSizer::test_calculate_position_size_short PASSED [ 13%]
tests/test_position_sizer.py::TestFixedRiskPositionSizer::test_calculate_position_size_with_stop_loss PASSED [ 13%]
tests/test_position_sizer.py::TestFixedRiskPositionSizer::test_calculate_position_size_without_stop_loss PASSED [ 14%]
tests/test_position_sizer.py::TestFixedRiskPositionSizer::test_initialization PASSED [ 14%]
tests/test_position_sizer.py::TestFixedRiskPositionSizer::test_invalid_inputs PASSED [ 15%]
tests/test_position_sizer.py::TestFixedRiskPositionSizer::test_validate_position_size_above_max PASSED [ 16%]
tests/test_position_sizer.py::TestFixedRiskPositionSizer::test_validate_position_size_below_min PASSED [ 16%]
tests/test_position_sizer.py::TestFixedRiskPositionSizer::test_validate_position_size_within_limits PASSED [ 17%]
tests/test_position_sizer.py::TestVolatilityPositionSizer::test_calculate_position_size PASSED [ 17%]
tests/test_position_sizer.py::TestVolatilityPositionSizer::test_calculate_position_size_with_min_volatility PASSED [ 18%]
tests/test_position_sizer.py::TestVolatilityPositionSizer::test_calculate_volatility PASSED [ 18%]
tests/test_position_sizer.py::TestVolatilityPositionSizer::test_initialization PASSED [ 19%]
tests/test_position_sizer.py::TestVolatilityPositionSizer::test_invalid_inputs PASSED [ 20%]
tests/test_position_sizer.py::TestKellyPositionSizer::test_calculate_position_size PASSED [ 20%]
tests/test_position_sizer.py::TestKellyPositionSizer::test_calculate_position_size_negative_edge PASSED [ 21%]
tests/test_position_sizer.py::TestKellyPositionSizer::test_initialization PASSED [ 21%]
tests/test_position_sizer.py::TestKellyPositionSizer::test_invalid_inputs PASSED [ 22%]
tests/test_position_sizer.py::TestPositionSizerFactory::test_create_fixed_risk_sizer PASSED [ 22%]
tests/test_position_sizer.py::TestPositionSizerFactory::test_create_kelly_sizer PASSED [ 23%]
tests/test_position_sizer.py::TestPositionSizerFactory::test_create_unknown_sizer PASSED [ 24%]
tests/test_position_sizer.py::TestPositionSizerFactory::test_create_volatility_sizer PASSED [ 24%]
tests/test_position_sizer.py::TestPositionSizerFactory::test_create_with_parameters PASSED [ 25%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_calculate_indicators PASSED [ 25%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_calculate_signal_strength PASSED [ 26%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_empty_data PASSED [ 27%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_error_handling PASSED [ 27%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_generate_signal_buy PASSED [ 28%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_generate_signal_hold PASSED [ 28%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_generate_signal_sell PASSED [ 29%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_get_parameters PASSED [ 29%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_initialization PASSED [ 30%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_insufficient_data PASSED [ 31%]
tests/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_set_parameters PASSED [ 31%]
